/data/cephfs/punim0010/data/Results_Local/Accreditation/Clinical_Samples/2017-06-19	WES003b
/data/cephfs/punim0010/data/Results_Local/Accreditation/Clinical_Samples/2017-07-05	WES012b
/data/cephfs/punim0010/data/Results_Local/Accreditation/Clinical_Samples/2017-07-07	MDx150891
/data/cephfs/punim0010/data/Results_Local/Accreditation/Clinical_Samples/2017-07-17	WES013BL
/data/cephfs/punim0010/data/Results_Local/Accreditation/GiaB/2017-11-13/WGS-GiaB-merged	NA12878-1VD,NA12878-2VD,NA12878-3VD,NA12878-4KC,NA24385-3LL,NA24385-4VD,NA24631-1KC,NA24631-2KC,NA24631-4LL,NA24385-1LL,NA24385-2LL
/data/cephfs/punim0010/data/Results_Local/Positive-control/2018-12-19	NA24631-PosCntl,NA24631,NA24631,NA24631,PTC_NA24385,PTC_NA12878,PTC_NA12878,PTC_NA24385,PTC_NA24385,PTC_NA24631,NA24385,NA24631,NA24631,NA24631,NA24631,PTC_NA24631,NA12878,NA12878,PTC_NA24385,PTC_NA24385,PTC_NA12878,PTC_NA24385,PTC_NA24385,NA24385,PTC_NA24385,PTC_NA12878,NA24631,TsqN180504_NA24631,PTC_Tsqn180524_NA24385,PTC_Tsqn180524_NA24385,TSqN180622LL_NA12878,TSqN180622LL_NA12878,PTC_TsqN180504_NA24631,TSqN180622LL_NA12878,PTC_NA12878_TSqN180622LL,PTC_NA24631_tsqn180711,PTC_tsqn180801_NA24385_S12,PTC_TSqN180828LL_NA12878,PTC_TSqN180828LL_NA12878,PTC_NA24631_tsqn180711,TSqN180918VD_NA12878,TSqN181002VD_NA12878,PTC_tsqn181011_NA24631,PTC_tsqn181011_NA24631,TSqN181023VD_NA24385,PTC_Tsqn18029_NA24631,PTC_tsq181121_NA24385,PTC_tsq181121_NA24385
/data/cephfs/punim0010/data/Results/10X-Collaboration/2018-07-15	Colo829_B
/data/cephfs/punim0010/data/Results/Accreditation/EMQN-QAP	PRJ180586_18019334
/data/cephfs/punim0010/data/Results/Accreditation/RCPA-QAP	PRJ180564_MPS18-08a
/data/cephfs/punim0010/data/Results/Avner-KRAS-wt/2018-08-18	CCR180061_MH18B001P048
/data/cephfs/punim0010/data/Results/Avner/2018-01-22	17MHP031Bld
/data/cephfs/punim0010/data/Results/Avner/2018-02-07	p006_normal
/data/cephfs/punim0010/data/Results/Avner/2018-02-09	p032_normal
